NOMBRE,Nit,02.Ultimo Contrato (Recencia),02. R Value (Recencia),03.F value (Frequencia),03.M Value (Valor Monetario),01.Visitas Completadas,Fact Total,02. Contratos Nuevos,Equipos Activos,01.Meses Activo,Sector,Tamaño,DiasPago,Productosadquiridos,length factor
Aligo Defensores Informáticos S.A.S,900284772-0,2025-05-13,20.0,59.0,237297.0,23.0,2557469368.0,14000512.0,24.0,125,SERVICIOS,70,36.51292517006803,4.0,3772.0
Tecnas S.A. Bic,800011002-4,2025-05-21,12.0,147.0,761994.0,21.0,14643372667.0,112013073.0,301.0,125,ALIMENTOS,602,50.85278934221482,4.0,3757.0
Enfoque Agencia Promotora De Seguros Ltda,900105212-1,2025-04-14,49.0,60.0,350785.0,10.0,801466497.0,21047128.0,31.0,125,SERVICIOS,51,16.948267030903192,4.0,3742.0
Empresa Para La Seguridad Y Soluciones Urbanas - Esu,890984761-8,2025-05-16,17.0,89.0,2461501.0,112.0,11589912295.0,219073556.0,72.0,125,SERVICIOS,230,23.31798916882505,3.0,3713.0
Emtelco S.A.S,800237456-5,2025-05-21,12.0,739.0,571519.0,95.0,46845601610.0,422352243.0,1867.0,125,SERVICIOS,13867,52.710196272065176,3.0,3705.0
Fenalco Antioquia,890901481-5,2025-03-10,84.0,22.0,650095.0,28.0,1224725287.0,14302097.0,43.0,125,SERVICIOS,263,41.09107358262968,4.0,3658.0
Contreebute S.A.S.,900281430-3,2025-01-21,132.0,61.0,369432.0,5.0,921189482.0,22535354.0,109.0,125,SERVICIOS,109,44.63773675377608,3.0,3654.0
Corporacion Marymount De Medellin,890985730-4,2025-03-04,90.0,32.0,1038195.0,35.0,1048492246.0,33222229.0,121.0,122,EDUCACION,371,37.53591160220994,3.0,3626.0
Servibarras S.A.S.,800219290-3,2025-05-28,5.0,26.0,161895.0,31.0,404951209.0,4209274.0,9.0,125,SERVICIOS,117,67.73376623376623,4.0,3624.0
Laboratorio Profesional Farmaceutico S.A,890902165-7,2025-05-27,6.0,230.0,432045.0,50.0,9492847991.0,99370450.0,307.0,119,SERVICIOS,537,43.58632832729156,4.0,3611.0
Karibik S.A.S,900068476-1,2024-11-15,199.0,175.0,277625.0,20.0,1116076657.0,48584391.0,4.0,125,TEXTIL,89,46.4078313253012,4.0,3570.0
Arredondo Madrid Ingenieros Civiles S.A.S. (Aim S.A.S.),890929122-8,2024-12-19,165.0,8.0,119291.0,5.0,133084442.0,954331.0,2.0,125,CONSTRUCCION,92,77.16315789473684,3.0,3510.0
Conaltura Construccion Y Vivienda S.A.S,811020804-2,2025-05-16,17.0,349.0,229482.0,30.0,9521904504.0,80089190.0,188.0,116,CONSTRUCCION,836,65.35677996422183,4.0,3493.0
Linea Adhesiva Sas Bic,811013715-6,2025-03-13,81.0,28.0,202112.0,15.0,266601283.0,5659124.0,38.0,125,INDUSTRIA,77,35.603868797308664,3.0,3488.0
Universidad Ces,890984002-6,2025-05-13,20.0,22.0,1273257.0,11.0,874503488.0,28011647.0,194.0,125,EDUCACION,1434,85.46516393442623,4.0,3478.0
Hybrytec S.A.S.,900181969-1,2025-05-19,14.0,226.0,230838.0,113.0,1379043274.0,52169405.0,125.0,125,INDUSTRIA,152,39.95540201005025,4.0,3420.0
Perez Y Cardona S.A.S.,890912426-7,2024-09-13,262.0,10.0,166228.0,3.0,277399931.0,1662277.0,1.0,119,COMERCIAL,111,30.024122807017545,3.0,3362.0
Choucair Cardenas Testing S.A.,811020576-8,2025-05-12,21.0,178.0,537735.0,38.0,3071698115.0,95716860.0,406.0,125,SERVICIOS,1126,28.3989841986456,4.0,3359.0
Electronica Industrial Colombiana Group S.A.S,890316586-0,2025-04-30,33.0,61.0,283176.0,28.0,657218791.0,17273718.0,44.0,121,SERVICIOS,121,36.05368222282169,3.0,3340.0
Doricolor - Indulit S.A.S,800012778-5,2024-07-15,322.0,16.0,510208.0,19.0,402620879.0,8163328.0,5.0,119,COMERCIAL,90,39.55917874396136,3.0,3293.0
Almacenes Exito S A,890900608-9,2024-03-01,458.0,119.0,503900.0,18.0,1402574312.0,59964156.0,0.0,123,COMERCIAL,2500,50.55139230139231,3.0,3284.0
Universidad Eafit,890901389-5,2025-05-23,10.0,42.0,1038739.0,33.0,1899094984.0,43627019.0,62.0,123,EDUCACION,1262,33.77633477633478,3.0,3237.0
Universidad De Antioquia,890980040-8,2025-05-27,6.0,65.0,1144246.0,40.0,2108794081.0,74376018.0,25.0,106,EDUCACION,9025,46.15501398322014,3.0,3221.0
Galvaceros S.A.,811005390-2,2025-02-18,104.0,39.0,337599.0,27.0,325106437.0,13166345.0,15.0,110,CONSTRUCCION,70,30.726332537788384,4.0,3220.0
Multienlace S.A.S,811008963-6,2025-05-23,10.0,52.0,1604320.0,12.0,592287088.0,83424660.0,160.0,125,SERVICIOS,2760,87.02007528230865,3.0,3209.0
Camara De Comercio De Medellin Para Antioquia,890905080-3,2023-11-29,551.0,103.0,1414319.0,25.0,1383333063.0,145674840.0,0.0,124,SERVICIOS,600,23.01106410673609,3.0,3204.0
Marrocar S.A.S.,890921157-9,2023-08-08,664.0,17.0,1116294.0,17.0,1720257883.0,18977002.0,0.0,125,TEXTIL,410,48.2123745819398,3.0,3134.0
La S.A Sociedad De Apoyo Aeronautico S.A,800139545-2,2025-04-10,53.0,72.0,447676.0,11.0,788825970.0,32232692.0,29.0,103,SERVICIOS,1129,38.19211267605634,3.0,3075.0
Industrias Medicas Sampedro S.A.S,811032919-2,2025-03-10,84.0,20.0,434832.0,8.0,402570002.0,8696638.0,14.0,103,INDUSTRIA,134,31.82444733420026,4.0,3052.0
Stop S.A.S,890911898-5,2023-06-16,717.0,19.0,688226.0,18.0,377076448.0,13076294.0,2.0,124,TEXTIL,782,31.79904306220096,3.0,3032.0
Unico Interior S.A.S,811007707-2,2024-09-24,251.0,37.0,250811.0,15.0,226550104.0,9280003.0,16.0,108,TEXTIL,66,42.48026948989413,3.0,3031.0
Bouquet Aromas Y Fragancias S.A.S,900457919-1,2025-05-27,6.0,16.0,275337.0,4.0,140573146.0,4405398.0,17.0,100,INDUSTRIA,82,27.29310344827586,3.0,3025.0
Summan S.A.S.,800093532-7,2024-08-09,297.0,6.0,176335.0,11.0,31087000.0,1058008.0,2.0,109,SERVICIOS,62,20.76086956521739,3.0,3013.0
Graficas Diamante S.A.S.,890908857-2,2024-11-22,192.0,8.0,179387.0,5.0,175538723.0,1435096.0,5.0,125,SERVICIOS,35,45.09147095179234,4.0,3007.0
Importadora Celeste S.A,800004800-6,2024-02-14,474.0,21.0,868832.0,11.0,2478128796.0,18245466.0,128.0,124,COMERCIAL,600,43.45695792880259,3.0,2975.0
Igga Sas,900536270-8,2025-05-09,24.0,100.0,439128.0,19.0,1464727457.0,43912835.0,134.0,120,SERVICIOS,234,43.760467587672686,2.0,2906.0
E+ Ingenieria S.A.S,900621122-1,2024-08-26,280.0,21.0,492481.0,17.0,572958861.0,10342103.0,24.0,104,CONSTRUCCION,64,29.046736502820306,2.0,2890.0
Industrial De Alimentos Florez Y Cia S.A.S,890931484-5,2025-05-27,6.0,31.0,275048.0,11.0,745088459.0,8526499.0,36.0,95,ALIMENTOS,86,36.84111895708854,3.0,2871.0
Fundacion Hospitalaria San Vicente De Paul,890900518-4,2023-10-23,588.0,15.0,214774.0,15.0,100687759.0,3221606.0,0.0,123,SALUD,1000,54.78228782287823,3.0,2868.0
Optima S.A.S Vivienda Y Construccion,890917007-7,2025-03-05,89.0,3.0,387607.0,8.0,11496917.0,1162821.0,0.0,97,CONSTRUCCION,250,38.885714285714286,2.0,2868.0
E- Systems S.A.S,811039154-7,2023-02-14,839.0,17.0,177941.0,2.0,69173010.0,3025000.0,3.0,122,SERVICIOS,23,72.63492063492063,3.0,2862.0
Fundacion Universitaria Catolica Del Norte,811010001-2,2025-05-21,12.0,59.0,1987232.0,34.0,4223315997.0,117246706.0,388.0,106,EDUCACION,738,48.873325892857146,4.0,2785.0
El Colombiano S.A.S.,890901352-3,2024-01-22,497.0,66.0,226006.0,13.0,664503347.0,14916411.0,0.0,124,VARIOS,470,51.78849940921623,3.0,2754.0
Ciclotron Colombia S.A.S,900353523-1,2023-03-17,808.0,8.0,700483.0,9.0,583977443.0,5603865.0,0.0,117,SALUD,35,41.16509837467921,4.0,2730.0
Comercializadora Internacional Eslop S.A.S,901019586-6,2025-05-27,6.0,26.0,485173.0,19.0,102392943.0,12614499.0,47.0,90,COMERCIAL,102,24.575562700964632,3.0,2720.0
Tecnologia Alimentaria S.A.S Bic,800027374-9,2025-05-08,25.0,88.0,426460.0,54.0,3740664470.0,37528521.0,245.0,90,COMERCIAL,525,47.72451486121346,4.0,2705.0
Soportica S.A.S. Bic,811002867-1,2024-05-01,397.0,67.0,428859.0,12.0,778676554.0,28733545.0,63.0,102,SERVICIOS,183,41.75111111111111,4.0,2682.0
Weg Colombia S.A.S,830128434-5,2023-03-22,803.0,24.0,367444.0,3.0,380548219.0,8818653.0,0.0,75,COMERCIAL,55,30.80091416962925,3.0,2682.0
